date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2020-01-02 00:00:00+00:00,160.62,160.73,158.33,158.78,22634546,157.2897773092,157.3974966188,155.0472571371,155.4879270399,22634546,0.0,1.0
2020-01-03 00:00:00+00:00,158.62,159.95,158.06,158.32,21121681,155.3312444078,156.6336687872,154.7828551954,155.0374644726,21121681,0.0,1.0
2020-01-06 00:00:00+00:00,159.03,159.1,156.51,157.08,20826702,155.7327436526,155.8012923041,153.2649921969,153.8231740738,20826702,0.0,1.0
2020-01-07 00:00:00+00:00,157.58,159.67,157.32,159.32,21881740,154.3128072991,156.359474181,154.0581980219,156.0167309233,21881740,0.0,1.0
2020-01-08 00:00:00+00:00,160.09,160.8,157.95,158.93,27762026,156.7707660903,157.4660452703,154.6751358858,155.6348170075,27762026,0.0,1.0
2020-01-09 00:00:00+00:00,162.09,162.22,161.03,161.84,21399951,158.7292989917,158.8566036303,157.691276554,158.484482379,21399951,0.0,1.0
2020-01-10 00:00:00+00:00,161.34,163.22,161.18,162.82,20733946,157.9948491537,159.835870081,157.8381665216,159.4441635007,20733946,0.0,1.0
2020-01-13 00:00:00+00:00,163.28,163.31,161.26,161.76,18666414,159.894626068,159.9240040615,157.9165078376,158.406141063,18666414,0.0,1.0
2020-01-14 00:00:00+00:00,162.13,163.6,161.72,163.39,23500783,158.7684696497,160.2079913322,158.3669704049,160.0023453776,23500783,0.0,1.0
2020-01-15 00:00:00+00:00,163.18,163.94,162.57,162.62,21417871,159.7966994229,160.5409419255,159.199346888,159.2483102106,21417871,0.0,1.0
2020-01-16 00:00:00+00:00,166.17,166.24,164.03,164.35,23865360,162.7247061105,162.793254762,160.629075906,160.9424411702,23865360,0.0,1.0
2020-01-17 00:00:00+00:00,167.1,167.47,165.43,167.42,34371659,163.6354239096,163.9977524964,162.000048937,163.9487891738,34371659,0.0,1.0
2020-01-21 00:00:00+00:00,166.5,168.19,166.43,166.68,29223486,163.0478640392,164.7028243409,162.9793153877,163.2241320003,29223486,0.0,1.0
2020-01-22 00:00:00+00:00,165.7,167.49,165.68,167.4,24138777,162.2644508787,164.0173378254,162.2448655497,163.9292038448,24138777,0.0,1.0
2020-01-23 00:00:00+00:00,166.72,166.8,165.27,166.19,19680766,163.2633026584,163.3416439744,161.8433663049,162.7442914395,19680766,0.0,1.0
2020-01-24 00:00:00+00:00,165.04,167.53,164.45,167.51,24918117,161.6181350212,164.0565084834,161.0403678153,164.0369231544,24918117,0.0,1.0
2020-01-27 00:00:00+00:00,162.28,163.38,160.2,161.15,32078067,158.9153596173,159.9925527131,156.8784853999,157.808788528,32078067,0.0,1.0
2020-01-28 00:00:00+00:00,165.46,165.76,163.07,163.78,24899940,162.0294269305,162.3232068657,159.6889801134,160.3842592933,24899940,0.0,1.0
2020-01-29 00:00:00+00:00,168.04,168.75,165.69,167.84,35127771,164.5559343733,165.2512135533,162.2546582142,164.3600810831,35127771,0.0,1.0
2020-01-30 00:00:00+00:00,172.78,174.05,170.79,174.05,51597470,169.1976573495,170.4413257419,167.2489171127,170.4413257419,51597470,0.0,1.0
2020-01-31 00:00:00+00:00,170.23,172.4,169.58,172.21,36142690,166.7005279003,168.8255360983,166.0640047073,168.6394754726,36142690,0.0,1.0
2020-02-03 00:00:00+00:00,174.38,174.5,170.4,170.43,30149052,170.7644836706,170.8819956447,166.8670031969,166.8963811904,30149052,0.0,1.0
2020-02-04 00:00:00+00:00,180.12,180.64,176.31,177.14,36433339,176.3854730976,176.8946916519,172.6544679204,173.4672590745,36433339,0.0,1.0
2020-02-05 00:00:00+00:00,179.9,184.2,178.41,184.03,39186324,176.1700344784,180.3808802164,174.7109274669,180.2144049197,39186324,0.0,1.0
2020-02-06 00:00:00+00:00,183.63,183.82,180.06,180.97,27751381,179.8226983395,180.0087589651,176.3267171105,177.2178495806,27751381,0.0,1.0
2020-02-07 00:00:00+00:00,183.89,185.63,182.48,182.85,33529074,180.0773076166,181.7812312408,178.6965419212,179.0588705079,33529074,0.0,1.0
2020-02-10 00:00:00+00:00,188.7,188.84,183.25,183.58,35844267,184.7875792444,184.9246765475,179.4505770882,179.7737350169,35844267,0.0,1.0
2020-02-11 00:00:00+00:00,184.44,190.7,183.5,190.65,53159906,180.6159041645,186.7461121458,179.6953937009,186.6971488233,53159906,0.0,1.0
2020-02-12 00:00:00+00:00,184.71,185.85,181.85,185.58,47062921,180.8803061062,181.99666986,178.0796040572,181.7322679183,47062921,0.0,1.0
2020-02-13 00:00:00+00:00,183.71,186.23,182.87,183.08,35295834,179.9010396555,182.3687911112,179.0784558369,179.2841017916,35295834,0.0,1.0
2020-02-14 00:00:00+00:00,185.35,185.41,182.65,183.25,23149516,181.5070366346,181.5657926217,178.8630172178,179.4505770882,23149516,0.0,1.0
2020-02-18 00:00:00+00:00,187.23,187.7,185.5,185.61,27853113,183.3480575619,183.8083127938,181.6539266022,181.7616459118,27853113,0.0,1.0
2020-02-19 00:00:00+00:00,187.28,188.18,186.47,188.06,29997471,183.8964467743,184.7801866403,183.101080895,184.6623546581,29997471,0.51,1.0
2020-02-20 00:00:00+00:00,184.42,187.25,181.1,186.95,36862376,181.0881178669,183.8669887788,177.8280996947,183.5724088235,36862376,0.0,1.0
2020-02-21 00:00:00+00:00,178.59,183.5,177.25,183.17,48600385,175.3634474019,180.1847393373,174.0476569348,179.8607013864,48600385,0.0,1.0
2020-02-24 00:00:00+00:00,170.89,174.55,163.23,167.77,68311066,167.802561882,171.3964373369,160.2809536895,164.7389303467,68311066,0.0,1.0
2020-02-25 00:00:00+00:00,168.07,174.84,167.65,174.2,68073295,165.033510302,171.6811979604,164.6210983646,171.0527607224,68073295,0.0,1.0
2020-02-26 00:00:00+00:00,170.17,173.26,168.21,169.71,56387148,167.0955699892,170.129743529,165.1709809478,166.6438807244,56387148,0.0,1.0
2020-02-27 00:00:00+00:00,158.18,167.03,157.98,163.32,93174906,155.3221911083,164.0122997902,155.1258044714,160.3693276761,93174906,0.0,1.0
2020-02-28 00:00:00+00:00,162.01,163.71,152.0,152.41,97073557,159.0829952045,160.752281618,149.2538440287,149.6564366343,97073557,0.0,1.0
2020-03-02 00:00:00+00:00,172.79,172.92,162.31,165.31,71030810,169.6682349324,169.7958862463,159.3775751599,162.3233747131,71030810,0.0,1.0
2020-03-03 00:00:00+00:00,164.51,175.0,162.26,173.8,71677019,161.5378281655,171.8383072699,159.3284785006,170.6599874486,71677019,0.0,1.0
2020-03-04 00:00:00+00:00,170.55,170.7,165.62,168.49,49814383,167.4687045993,167.615994577,162.6277740002,165.4459222395,49814383,0.0,1.0
2020-03-05 00:00:00+00:00,166.27,170.87,165.69,166.05,47817251,163.2660305701,167.7829232183,162.6965093231,163.0500052695,47817251,0.0,1.0
2020-03-06 00:00:00+00:00,161.57,163.11,156.0,162.61,72821057,158.6509446034,160.1631217074,153.1815767663,159.6721551152,72821057,0.0,1.0
2020-03-09 00:00:00+00:00,150.62,157.75,150.0,151.0,70419274,147.8987762342,154.899959839,147.2899776599,148.2719108443,70419274,0.0,1.0
2020-03-10 00:00:00+00:00,160.92,161.03,152.58,158.16,65354385,158.0126880335,158.1207006838,149.8233652757,155.3025524446,65354385,0.0,1.0
2020-03-11 00:00:00+00:00,153.63,157.7,151.15,157.13,56504304,150.8543951193,154.8508631798,148.419200822,154.2911612647,56504304,0.0,1.0
2020-03-12 00:00:00+00:00,139.06,153.47,138.58,145.3,93226366,136.5476286226,150.6972858098,136.0763006941,142.6748916932,93226366,0.0,1.0
2020-03-13 00:00:00+00:00,158.83,161.91,140.73,147.5,92727446,155.9604476782,158.9848018861,138.1874570405,144.8351446989,92727446,0.0,1.0
2020-03-16 00:00:00+00:00,135.42,149.35,135.0,140.0,87905868,132.9733918314,146.65172109,132.5609798939,137.4706458159,87905868,0.0,1.0
2020-03-17 00:00:00+00:00,146.57,147.5,135.0,140.0,81059817,143.9219468374,144.8351446989,132.5609798939,137.4706458159,81059817,0.0,1.0
2020-03-18 00:00:00+00:00,140.4,146.0,135.02,138.0,81593173,137.8634190897,143.3622449223,132.5806185576,135.5067794471,81593173,0.0,1.0
2020-03-19 00:00:00+00:00,142.71,150.15,139.0,142.77,85922661,140.1316847456,147.4372676376,136.4887126315,140.1906007367,85922661,0.0,1.0
2020-03-20 00:00:00+00:00,137.35,147.1,135.86,146.0,84866215,134.8685228773,144.4423714251,133.4054424325,143.3622449223,84866215,0.0,1.0
2020-03-23 00:00:00+00:00,135.98,140.57,132.52,137.01,78975176,133.5232744146,138.030347731,130.1257855966,134.5346655946,78975176,0.0,1.0
2020-03-24 00:00:00+00:00,148.34,149.6,141.27,143.75,82516727,145.6599685738,146.8972043861,138.7177009601,141.1528952574,82516727,0.0,1.0
2020-03-25 00:00:00+00:00,146.92,154.33,144.44,148.91,75638224,144.265623452,151.5417483484,141.8304291546,146.2196704889,75638224,0.0,1.0
2020-03-26 00:00:00+00:00,156.11,156.66,148.37,148.4,64694427,153.2895894166,153.829652668,145.6894265693,145.7188845649,64694427,0.0,1.0
2020-03-27 00:00:00+00:00,149.7,154.89,149.2,151.75,57042291,146.9953977046,152.0916309316,146.5044311124,149.0083607326,57042291,0.0,1.0
2020-03-30 00:00:00+00:00,160.23,160.6,150.01,152.44,63420326,157.3351541363,157.6984694145,147.2997969918,149.6858946298,63420326,0.0,1.0
2020-03-31 00:00:00+00:00,157.71,164.78,156.56,159.4,77927186,154.8606825116,161.8029501253,153.7314593496,156.5201495933,77927186,0.0,1.0
2020-04-01 00:00:00+00:00,152.11,157.75,150.82,153.0,57969926,149.361856679,154.899959839,148.0951628711,150.2357772131,57969926,0.0,1.0
2020-04-02 00:00:00+00:00,155.26,155.48,150.36,151.86,49630735,152.4549462098,152.6709715104,147.6434736063,149.1163733829,49630735,0.0,1.0
2020-04-03 00:00:00+00:00,153.83,157.38,152.19,155.1,41243284,151.0507817562,154.5366445608,149.4404113337,152.2978369003,41243284,0.0,1.0
2020-04-06 00:00:00+00:00,165.27,166.5,157.58,160.32,67111697,162.2840973857,163.4918752025,154.7330311977,157.4235281229,67111697,0.0,1.0
2020-04-07 00:00:00+00:00,163.49,170.0,163.26,169.59,62769038,160.5362563175,166.9286413479,160.310411685,166.5260487423,62769038,0.0,1.0
2020-04-08 00:00:00+00:00,165.13,166.67,163.5,165.67,48318234,162.1466267399,163.6588038438,160.5460756493,162.6768706594,48318234,0.0,1.0
2020-04-09 00:00:00+00:00,165.14,167.37,163.33,166.36,51431775,162.1564460717,164.3461570729,160.379147008,163.3544045567,51431775,0.0,1.0
2020-04-13 00:00:00+00:00,165.51,165.57,162.3,164.35,41905264,162.5197613499,162.578677341,159.367755828,161.380718856,41905264,0.0,1.0
2020-04-14 00:00:00+00:00,173.7,173.75,168.0,169.0,52874338,170.5617941302,170.6108907894,164.9647749791,165.9467081635,52874338,0.0,1.0
2020-04-15 00:00:00+00:00,171.88,173.57,169.24,171.2,40940833,168.7746757346,170.4341428162,166.1823721278,168.1069611692,40940833,0.0,1.0
2020-04-16 00:00:00+00:00,177.04,177.28,172.9,174.3,50479610,173.8414509661,174.0771149303,169.7762475827,171.1509540408,50479610,0.0,1.0
2020-04-17 00:00:00+00:00,178.6,180.0,175.87,179.5,52765625,175.3732667337,176.7479731919,172.6925891403,176.2570065997,52765625,0.0,1.0
2020-04-20 00:00:00+00:00,175.06,178.75,174.99,176.63,36669595,171.897223261,175.5205567114,171.828487938,173.4388583605,36669595,0.0,1.0
2020-04-21 00:00:00+00:00,167.82,173.67,166.11,173.5,56203749,164.7880270059,170.5323361346,163.1089212606,170.3654074933,56203749,0.0,1.0
2020-04-22 00:00:00+00:00,173.52,174.0,170.82,171.39,34651604,170.385046157,170.8563740855,167.7338265591,168.2935284742,34651604,0.0,1.0
2020-04-23 00:00:00+00:00,171.42,175.06,170.91,174.11,32790804,168.3229864697,171.897223261,167.8222005457,170.9643867358,32790804,0.0,1.0
2020-04-24 00:00:00+00:00,174.55,174.56,170.71,172.06,34305320,171.3964373369,171.4062566688,167.6258139088,168.9514237078,34305320,0.0,1.0
2020-04-27 00:00:00+00:00,174.05,176.9,173.3,176.59,33194384,170.9054707447,173.7039803203,170.1690208564,173.3995810331,33194384,0.0,1.0
2020-04-28 00:00:00+00:00,169.81,175.67,169.39,175.59,34392694,166.7420740429,172.4962025034,166.3296621054,172.4176478487,34392694,0.0,1.0
2020-04-29 00:00:00+00:00,177.43,177.68,171.88,173.22,51286559,174.224404908,174.4698882041,168.7746757346,170.0904662017,51286559,0.0,1.0
2020-04-30 00:00:00+00:00,179.21,180.4,176.23,180.0,53875857,175.9722459762,177.1407464657,173.0460850867,176.7479731919,53875857,0.0,1.0
2020-05-01 00:00:00+00:00,174.57,178.64,174.01,175.8,39370474,171.4160760006,175.4125440611,170.8661934173,172.6238538174,39370474,0.0,1.0
2020-05-04 00:00:00+00:00,178.84,179.0,173.8,174.49,30372862,175.608930698,175.7660400075,170.6599874486,171.3375213458,30372862,0.0,1.0
2020-05-05 00:00:00+00:00,180.76,183.65,179.9,180.62,36839168,177.494242412,180.3320293149,176.6497798735,177.3567717662,36839168,0.0,1.0
2020-05-06 00:00:00+00:00,182.54,184.2,181.63,182.08,32139299,179.2420834803,180.8720925664,178.3485242825,178.7903942154,32139299,0.0,1.0
2020-05-07 00:00:00+00:00,183.6,184.55,182.58,184.17,28315992,180.2829326557,181.2157691809,179.2813608076,180.8426345708,28315992,0.0,1.0
2020-05-08 00:00:00+00:00,184.68,185.0,183.36,184.98,30912638,181.3434204949,181.6576391139,180.0472686915,181.6380004502,30912638,0.0,1.0
2020-05-11 00:00:00+00:00,186.74,187.51,182.85,183.15,30892660,183.3662028547,184.1222914067,179.5464827674,179.8410627227,30892660,0.0,1.0
2020-05-12 00:00:00+00:00,182.51,187.04,182.3,186.8,32038199,179.2126254847,183.6607828101,179.006419516,183.4251188458,32038199,0.0,1.0
2020-05-13 00:00:00+00:00,179.75,184.05,176.54,182.55,44711488,176.5024898958,180.7248025887,173.3504843739,179.2519028121,44711488,0.0,1.0
2020-05-14 00:00:00+00:00,180.53,180.69,175.68,177.54,41873911,177.2683977796,177.4255070891,172.5060218353,174.3324175583,41873911,0.0,1.0
2020-05-15 00:00:00+00:00,183.16,187.06,177.0,179.06,46610382,179.8508820546,183.6804214737,173.8021736387,175.8249559986,46610382,0.0,1.0
2020-05-18 00:00:00+00:00,184.91,186.2,183.96,185.75,35306620,181.5692651273,182.8359589352,180.6364286021,182.3940890022,35306620,0.0,1.0
2020-05-19 00:00:00+00:00,183.63,186.6,183.49,185.03,26799116,180.3123906513,183.2287322089,180.1749200054,181.6870971094,26799116,0.0,1.0
2020-05-20 00:00:00+00:00,185.66,185.85,183.94,184.81,31261334,182.8065009396,182.993580737,181.1129364582,181.9695650041,31261334,0.51,1.0
2020-05-21 00:00:00+00:00,183.43,186.67,183.29,185.4,29032741,180.6107748969,183.8009777572,180.4729266252,182.5504970064,29032741,0.0,1.0
2020-05-22 00:00:00+00:00,183.51,184.46,182.54,183.19,20826898,180.6895453379,181.6249443247,179.7344537408,180.3744635739,20826898,0.0,1.0
2020-05-26 00:00:00+00:00,181.57,186.5,181.1,186.34,36073609,178.7793621438,183.6335905701,178.3165858029,183.4760496881,36073609,0.0,1.0
2020-05-27 00:00:00+00:00,181.81,181.99,176.6,180.2,39517146,179.0156734667,179.192906959,173.8857484969,177.4304183417,39517146,0.0,1.0
2020-05-28 00:00:00+00:00,181.4,184.15,180.38,180.74,33831824,178.6119749566,181.3197088658,177.607651834,177.9621188184,33831824,0.0,1.0
2020-05-29 00:00:00+00:00,183.25,184.27,180.41,182.73,42146720,180.4335414047,181.4378645273,177.6371907493,179.9215335382,42146720,0.0,1.0
2020-06-01 00:00:00+00:00,182.83,183.0,181.46,182.54,22668821,180.0199965894,180.1873837765,178.6710527874,179.7344537408,22668821,0.0,1.0
2020-06-02 00:00:00+00:00,184.91,185.0,181.35,184.25,30794585,182.0680280553,182.1566448014,178.562743431,181.4181719171,30794585,0.0,1.0
2020-06-03 00:00:00+00:00,185.36,185.94,183.58,184.82,27311016,182.5111117859,183.0821974831,180.7584694738,181.9794113092,27311016,0.0,1.0
2020-06-04 00:00:00+00:00,182.92,185.84,182.3,184.3,28761809,180.1086133355,182.9837344319,179.4981424178,181.4674034427,28761809,0.0,1.0
2020-06-05 00:00:00+00:00,187.2,187.73,182.01,182.62,39893643,184.3228319288,184.8446861004,179.2125995692,179.8132241818,39893643,0.0,1.0
2020-06-08 00:00:00+00:00,188.36,188.55,184.44,185.94,33211590,185.4650033232,185.6520831206,181.6052517145,183.0821974831,33211590,0.0,1.0
2020-06-09 00:00:00+00:00,189.8,190.7,187.26,188.0,29783916,186.8828712611,187.7690387223,184.3819097595,185.1105363387,29783916,0.0,1.0
2020-06-10 00:00:00+00:00,196.84,198.52,191.01,191.13,43872329,193.8146700687,195.4688493296,188.0742741812,188.1924298427,43872329,0.0,1.0
2020-06-11 00:00:00+00:00,186.27,195.76,186.07,193.13,52854672,183.4071255522,192.7512691153,183.2101994497,190.1616908676,52854672,0.0,1.0
2020-06-12 00:00:00+00:00,187.74,191.72,185.18,190.54,43373587,184.8545324055,188.773361845,182.3338782937,187.6114978403,43373587,0.0,1.0
2020-06-15 00:00:00+00:00,188.94,190.82,184.01,184.58,32770189,186.0360890204,187.8871943838,181.1818605941,181.7430999862,32770189,0.0,1.0
2020-06-16 00:00:00+00:00,193.57,195.58,191.46,192.89,42556656,190.594928293,192.574035623,188.5173579118,189.9253795446,42556656,0.0,1.0
2020-06-17 00:00:00+00:00,194.24,196.32,193.69,195.03,25687822,191.2546307364,193.3026622022,190.7130839545,192.0324888412,25687822,0.0,1.0
2020-06-18 00:00:00+00:00,196.32,196.49,194.0,194.0,23061648,193.3026622022,193.4700493894,191.0183194134,191.0183194134,23061648,0.0,1.0
2020-06-19 00:00:00+00:00,195.15,199.29,194.37,198.59,44441141,192.1506445027,196.2270148242,191.382632703,195.5377734655,44441141,0.0,1.0
2020-06-22 00:00:00+00:00,200.57,200.76,195.23,195.79,32818929,197.4873418801,197.6744216775,192.2294149437,192.7808080307,32818929,0.0,1.0
2020-06-23 00:00:00+00:00,201.91,203.95,201.43,202.09,30917447,198.8067467668,200.8153930122,198.3341241208,198.983980259,30917447,0.0,1.0
2020-06-24 00:00:00+00:00,197.84,203.25,196.56,201.6,36740647,194.7993005812,200.1261516535,193.5389735252,198.5015113079,36740647,0.0,1.0
2020-06-25 00:00:00+00:00,200.34,200.61,195.47,197.8,27803933,197.2608768623,197.5267271006,192.4657262667,194.7599153607,27803933,0.0,1.0
2020-06-26 00:00:00+00:00,196.33,199.89,194.88,199.73,54675780,193.3125085074,196.8177931317,191.8847942643,196.6602522497,54675780,0.0,1.0
2020-06-29 00:00:00+00:00,198.44,198.53,193.55,195.78,26701586,195.3900788886,195.4786956347,190.5752356828,192.7709617255,26701586,0.0,1.0
2020-06-30 00:00:00+00:00,203.51,204.4,197.74,197.88,34310283,200.3821555867,201.2584767428,194.7008375299,194.8386858017,34310283,0.0,1.0
2020-07-01 00:00:00+00:00,204.7,206.35,201.77,203.14,32071431,201.5538658965,203.178506242,198.668898495,200.0178422971,32071431,0.0,1.0
